season_year,netkeiba_id,mare_name,mare_birth_year,mare_sire_name,cover_date,expected_foaling_date,total_prize,best_win_class,offsprings_started,representative_offspring_name,representative_offspring_url,mare_netkeiba_url
2024,2018104922,アールドヴィーヴル,2018,キングカメハメハ,2024-03-12,2025-02-10,"8,197",22'立雲峡S(3勝クラス),0,,,https://own.netkeiba.com/db/horse.html?id=2018104922
2024,2016101779,アイリスフィール,2016,ハービンジャー,2024-04-16,2025-03-17,"2,009",19'デイジー賞(500万下),3,ドゥラエテルノ,https://own.netkeiba.com/db/horse.html?id=2022102722,https://own.netkeiba.com/db/horse.html?id=2016101779
2024,2020103608,アイリッシュパール,2020,Saxon Warrior,2024-05-28,2025-04-28,946,23'3歳未勝利,0,,,https://own.netkeiba.com/db/horse.html?id=2020103608
2024,2017106203,アカイイト,2017,キズナ,2024-06-14,2025-05-15,"23,002",21'エリザベス女王杯(G1),0,,,https://own.netkeiba.com/db/horse.html?id=2017106203
2024,2007103323,アガルタ,2007,キングカメハメハ,2024-05-23,2025-04-23,0,,10,マイネルオフィール,https://own.netkeiba.com/db/horse.html?id=2012104504,https://own.netkeiba.com/db/horse.html?id=2007103323
2024,2014105806,アズレージョ,2014,タートルボウル,2024-03-21,2025-02-19,"1,450",17'3歳以上500万下,2,ジェロニモス,https://own.netkeiba.com/db/horse.html?id=2021101280,https://own.netkeiba.com/db/horse.html?id=2014105806
2024,2013103600,アドマイヤヒナタ,2013,キングカメハメハ,2024-05-08,2025-04-08,104,C2三,5,ジオパークマグマ,https://own.netkeiba.com/db/horse.html?id=2018106317,https://own.netkeiba.com/db/horse.html?id=2013103600
2024,2012104128,アルティマブラッド,2012,シンボリクリスエス,2024-05-05,2025-04-05,"11,779",17'ラピスラズリS(OP),2,イーグルノワール,https://own.netkeiba.com/db/horse.html?id=2021107170,https://own.netkeiba.com/db/horse.html?id=2012104128
2024,2018106580,アルナージ,2018,ダノンレジェンド,2024-03-14,2025-02-12,"1,741",21'3歳以上1勝クラス,0,,,https://own.netkeiba.com/db/horse.html?id=2018106580
2024,2020103692,アルナージェイン,2020,リアルスティール,2024-03-24,2025-02-22,"2,250",23'3歳以上1勝クラス,0,,,https://own.netkeiba.com/db/horse.html?id=2020103692
2024,000a01d8b1,アルマダニヤー,2019,Awtaad,2024-02-25,2025-01-25,0,,1,ディーズメンフィス,https://own.netkeiba.com/db/horse.html?id=2023102812,https://own.netkeiba.com/db/horse.html?id=000a01d8b1
2024,2016104349,アンドラステ,2016,オルフェーヴル,2024-02-24,2025-01-24,"16,534",21'トヨタ賞中京記念(G3),1,アンドゥーリル,https://own.netkeiba.com/db/horse.html?id=2023103752,https://own.netkeiba.com/db/horse.html?id=2016104349
2024,2015105970,アンリミット,2015,メイショウボーラー,2024-03-26,2025-02-24,"7,778",20'渡月橋S(3勝クラス),1,アルピノ,https://own.netkeiba.com/db/horse.html?id=2022101721,https://own.netkeiba.com/db/horse.html?id=2015105970
2024,000a01a924,インデリブル,2016,Tiznow,2024-03-28,2025-02-26,0,,1,エッセンシャルワン,https://own.netkeiba.com/db/horse.html?id=2020110014,https://own.netkeiba.com/db/horse.html?id=000a01a924
2024,2017104671,ウィンドファクター,2017,キングカメハメハ,2024-06-01,2025-05-02,0,,1,ライヴバフィ,https://own.netkeiba.com/db/horse.html?id=2022102498,https://own.netkeiba.com/db/horse.html?id=2017104671
2024,2020105210,ウインエレナ,2020,ロードカナロア,2024-03-08,2025-02-06,22,,0,,,https://own.netkeiba.com/db/horse.html?id=2020105210
2024,000a01b6d5,ウェイトゥヴェルサイユ,2014,Tizway,2024-03-04,2025-02-02,0,,1,アルヘンティニータ,https://own.netkeiba.com/db/horse.html?id=2021104455,https://own.netkeiba.com/db/horse.html?id=000a01b6d5
2024,2010100975,ウキヨノカゼ,2010,オンファイア,2024-05-22,2025-04-22,"18,320",15'キーンランドC(G3),1,ワレハカゼノコ,https://own.netkeiba.com/db/horse.html?id=2020104968,https://own.netkeiba.com/db/horse.html?id=2010100975
2024,2015104671,ウラヌスチャーム,2015,ルーラーシップ,2024-03-29,2025-02-27,"15,138",20'メトロポリタンS(L),1,,,https://own.netkeiba.com/db/horse.html?id=2015104671
2024,2016104649,エアジーン,2016,ハービンジャー,2024-03-11,2025-02-09,"6,571",20'初咲賞(2勝クラス),1,,,https://own.netkeiba.com/db/horse.html?id=2016104649
2024,000a012f87,エクセレンスII,2011,Champs Elysees,2024-05-13,2025-04-13,0,,6,レクセランス,https://own.netkeiba.com/db/horse.html?id=2017105241,https://own.netkeiba.com/db/horse.html?id=000a012f87
2024,000a011dce,エピックラヴ,2008,Dansili,2024-05-31,2025-05-01,0,,7,ダノンザキッド,https://own.netkeiba.com/db/horse.html?id=2018104963,https://own.netkeiba.com/db/horse.html?id=000a011dce
2024,000a01beae,エルヴァスII,2016,Catcher In The Rye,2024-04-17,2025-03-18,0,,1,ブルクトーア,https://own.netkeiba.com/db/horse.html?id=2022104694,https://own.netkeiba.com/db/horse.html?id=000a01beae
2024,000a01a95b,オールインファン,2012,Tapit,2024-05-26,2025-04-26,0,,3,テーオーグランビル,https://own.netkeiba.com/db/horse.html?id=2020110081,https://own.netkeiba.com/db/horse.html?id=000a01a95b
2024,2015102382,オールフォーラヴ,2015,ディープインパクト,2024-04-28,2025-03-29,"8,140",19'米子S(L),2,ロードラヴォール,https://own.netkeiba.com/db/horse.html?id=2023105796,https://own.netkeiba.com/db/horse.html?id=2015102382
2024,2014110121,カスタディーヴァ,2014,High Chaparral,2024-03-20,2025-02-18,"1,140",17'3歳未勝利,3,アオラキ,https://own.netkeiba.com/db/horse.html?id=2020106692,https://own.netkeiba.com/db/horse.html?id=2014110121
2024,000a01ff4b,カトゥーシャ,2019,Almanzor,2024-04-22,2025-03-23,0,,0,,,https://own.netkeiba.com/db/horse.html?id=000a01ff4b
2024,000a01fda0,キービスケーン,2017,Brethren,2024-03-26,2025-02-24,0,,0,,,https://own.netkeiba.com/db/horse.html?id=000a01fda0
2024,2018110021,キトゥンズワルツ,2018,Air Force Blue,2024-03-02,2025-01-31,821,21'3歳未勝利,0,,,https://own.netkeiba.com/db/horse.html?id=2018110021
2024,000a013907,キャッチザカクテル,2012,Catcher In The Rye,2024-05-11,2025-04-11,0,,6,サトノアイ,https://own.netkeiba.com/db/horse.html?id=2018106504,https://own.netkeiba.com/db/horse.html?id=000a013907
2024,2018104239,クープドクール,2018,エイシンヒカリ,2024-03-15,2025-02-13,"2,768",21'萌黄賞(1勝クラス),0,,,https://own.netkeiba.com/db/horse.html?id=2018104239
2024,2013102089,クラシックス,2013,キングヘイロー,2024-04-30,2025-03-31,604,C2七 八,4,ドンアミティエ,https://own.netkeiba.com/db/horse.html?id=2020106006,https://own.netkeiba.com/db/horse.html?id=2013102089
2024,2019102742,クレア,2019,ビッグアーサー,2024-05-07,2025-04-07,"2,724",23'4歳以上2勝クラス,0,,,https://own.netkeiba.com/db/horse.html?id=2019102742
2024,2019102327,ケデシュ,2019,リオンディーズ,2024-04-23,2025-03-24,"3,419",22'猪名川特別(2勝クラス),0,,,https://own.netkeiba.com/db/horse.html?id=2019102327
2024,000a013daf,コーステッド,2014,Tizway,2024-02-20,2025-01-20,0,,5,ダノンベルーガ,https://own.netkeiba.com/db/horse.html?id=2019105195,https://own.netkeiba.com/db/horse.html?id=000a013daf
2024,000a013ebd,コッパ,2013,Yesbyjimminy,2024-03-11,2025-02-09,0,,4,トゥードジボン,https://own.netkeiba.com/db/horse.html?id=2019104730,https://own.netkeiba.com/db/horse.html?id=000a013ebd
2024,000a014964,コム,2016,Le Havre,2024-05-04,2025-04-04,0,未勝利戦,2,コムユンプリュム,https://own.netkeiba.com/db/horse.html?id=2022105318,https://own.netkeiba.com/db/horse.html?id=000a014964
2024,2019105476,コラリン,2019,ダイワメジャー,2024-05-17,2025-04-17,"3,484",21'カンナS(OP),0,,,https://own.netkeiba.com/db/horse.html?id=2019105476
2024,000a013898,コンクエストハーラネイト,2012,Harlan's Holiday,2024-05-07,2025-04-07,0,,5,ダノンブリザード,https://own.netkeiba.com/db/horse.html?id=2019101618,https://own.netkeiba.com/db/horse.html?id=000a013898
2024,000a01a8e7,コンシダレイト,2010,Dansili,2024-02-27,2025-01-27,0,,3,,,https://own.netkeiba.com/db/horse.html?id=000a01a8e7
2024,2019101156,ゴッドクインビー,2019,ロードカナロア,2024-04-02,2025-03-03,"1,590",22'3歳以上1勝クラス,0,,,https://own.netkeiba.com/db/horse.html?id=2019101156
2024,2016110083,サトノジャスミン,2016,Wilburn,2024-03-02,2025-01-31,0,,2,ゴージャス,https://own.netkeiba.com/db/horse.html?id=2022106996,https://own.netkeiba.com/db/horse.html?id=2016110083
2024,2018105179,サトノレイナス,2018,ディープインパクト,2024-04-24,2025-03-25,"11,338",20'サフラン賞(1勝クラス),0,,,https://own.netkeiba.com/db/horse.html?id=2018105179
2024,2020103237,サファイア,2020,ロードカナロア,2024-03-09,2025-02-07,630,23'3歳未勝利,0,,,https://own.netkeiba.com/db/horse.html?id=2020103237
2024,2009101032,サラファン,2009,アグネスタキオン,2024-05-06,2025-04-06,640,12'3歳未勝利,7,ダイシンアポロン,https://own.netkeiba.com/db/horse.html?id=2021100660,https://own.netkeiba.com/db/horse.html?id=2009101032
2024,2014105928,サロニカ,2014,ディープインパクト,2024-05-19,2025-04-19,"3,826",17'エルフィンS(OP),3,サロニコス,https://own.netkeiba.com/db/horse.html?id=2021105540,https://own.netkeiba.com/db/horse.html?id=2014105928
2024,000a01be89,サンカルパII,2016,True Cause,2024-02-17,2025-01-17,0,,2,ランメルスベルグ,https://own.netkeiba.com/db/horse.html?id=2022104795,https://own.netkeiba.com/db/horse.html?id=000a01be89
2024,000a01fda5,サンキューメアリールー,2011,Birdstone,2024-05-25,2025-04-25,0,,0,,,https://own.netkeiba.com/db/horse.html?id=000a01fda5
2024,000a01da19,サンダードラム,2018,Dubawi,2024-05-01,2025-04-01,0,,0,,,https://own.netkeiba.com/db/horse.html?id=000a01da19
2024,000a012944,シーニーンガール,2010,Spring At Last,2024-02-22,2025-01-22,0,,5,ダイワダグラス,https://own.netkeiba.com/db/horse.html?id=2016105056,https://own.netkeiba.com/db/horse.html?id=000a012944
